Tue Aug 14 10:41:46 PDT 2012
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 6260
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550356,"Flags"=4,"Capacity"=6648,"Current"=6260,"Voltage"=8214,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 16:51:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 6240
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550526,"Flags"=4,"Capacity"=6648,"Current"=6240,"Voltage"=8215,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 16:52:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 6224
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550591,"Flags"=4,"Capacity"=6648,"Current"=6224,"Voltage"=8206,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 16:53:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 6203
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550407,"Flags"=4,"Capacity"=6648,"Current"=6203,"Voltage"=8197,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 16:54:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 6193
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550490,"Flags"=4,"Capacity"=6648,"Current"=6193,"Voltage"=8198,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 16:55:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 6173
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550432,"Flags"=4,"Capacity"=6648,"Current"=6173,"Voltage"=8189,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 16:56:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 6153
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550499,"Flags"=4,"Capacity"=6648,"Current"=6153,"Voltage"=8186,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 16:57:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 6135
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550483,"Flags"=4,"Capacity"=6648,"Current"=6135,"Voltage"=8158,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 16:58:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 6114
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550517,"Flags"=4,"Capacity"=6648,"Current"=6114,"Voltage"=8174,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 16:59:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 6093
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550045,"Flags"=4,"Capacity"=6648,"Current"=6093,"Voltage"=8112,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:00:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 6067
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550418,"Flags"=4,"Capacity"=6648,"Current"=6067,"Voltage"=8159,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:01:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 6047
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550348,"Flags"=4,"Capacity"=6648,"Current"=6047,"Voltage"=8153,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:02:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 6027
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550405,"Flags"=4,"Capacity"=6648,"Current"=6027,"Voltage"=8136,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:03:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 6007
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550454,"Flags"=4,"Capacity"=6648,"Current"=6007,"Voltage"=8144,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:04:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 5985
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550257,"Flags"=4,"Capacity"=6648,"Current"=5985,"Voltage"=8132,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:05:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 5965
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550433,"Flags"=4,"Capacity"=6648,"Current"=5965,"Voltage"=8134,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:06:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5944
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550396,"Flags"=4,"Capacity"=6646,"Current"=5944,"Voltage"=8126,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:07:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5926
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550641,"Flags"=4,"Capacity"=6646,"Current"=5926,"Voltage"=8128,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:08:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5908
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550674,"Flags"=4,"Capacity"=6646,"Current"=5908,"Voltage"=8128,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:09:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5890
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550552,"Flags"=4,"Capacity"=6646,"Current"=5890,"Voltage"=8112,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:10:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5872
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550603,"Flags"=4,"Capacity"=6646,"Current"=5872,"Voltage"=8113,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:11:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5855
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550595,"Flags"=4,"Capacity"=6646,"Current"=5855,"Voltage"=8106,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:12:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5835
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550517,"Flags"=4,"Capacity"=6646,"Current"=5835,"Voltage"=8098,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:13:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5818
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550726,"Flags"=4,"Capacity"=6646,"Current"=5818,"Voltage"=8103,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:14:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5803
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550735,"Flags"=4,"Capacity"=6646,"Current"=5803,"Voltage"=8099,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:15:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5785
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550550,"Flags"=4,"Capacity"=6646,"Current"=5785,"Voltage"=8087,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:16:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5765
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550531,"Flags"=4,"Capacity"=6646,"Current"=5765,"Voltage"=8075,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:17:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5747
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550560,"Flags"=4,"Capacity"=6646,"Current"=5747,"Voltage"=8077,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:18:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5731
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550511,"Flags"=4,"Capacity"=6646,"Current"=5731,"Voltage"=8059,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:19:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5713
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550469,"Flags"=4,"Capacity"=6646,"Current"=5713,"Voltage"=8055,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:20:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5693
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550442,"Flags"=4,"Capacity"=6646,"Current"=5693,"Voltage"=8058,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:21:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5676
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550705,"Flags"=4,"Capacity"=6646,"Current"=5676,"Voltage"=8065,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:22:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5660
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550655,"Flags"=4,"Capacity"=6646,"Current"=5660,"Voltage"=8058,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:23:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5645
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550783,"Flags"=4,"Capacity"=6646,"Current"=5645,"Voltage"=8060,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:24:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5629
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550580,"Flags"=4,"Capacity"=6646,"Current"=5629,"Voltage"=8045,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:25:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5610
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550517,"Flags"=4,"Capacity"=6646,"Current"=5610,"Voltage"=8033,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:26:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5590
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550408,"Flags"=4,"Capacity"=6646,"Current"=5590,"Voltage"=8031,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:27:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5571
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550506,"Flags"=4,"Capacity"=6646,"Current"=5571,"Voltage"=8029,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:28:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5551
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550519,"Flags"=4,"Capacity"=6646,"Current"=5551,"Voltage"=8023,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:29:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5532
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550479,"Flags"=4,"Capacity"=6646,"Current"=5532,"Voltage"=8011,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:30:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5522
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550445,"Flags"=4,"Capacity"=6646,"Current"=5522,"Voltage"=8012,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:31:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5503
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550503,"Flags"=4,"Capacity"=6646,"Current"=5503,"Voltage"=8007,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:32:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5484
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550516,"Flags"=4,"Capacity"=6646,"Current"=5484,"Voltage"=8006,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:33:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5460
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550240,"Flags"=4,"Capacity"=6646,"Current"=5460,"Voltage"=7984,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:34:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5437
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550376,"Flags"=4,"Capacity"=6646,"Current"=5437,"Voltage"=7988,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:35:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5415
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550301,"Flags"=4,"Capacity"=6646,"Current"=5415,"Voltage"=7977,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:36:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5392
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550214,"Flags"=4,"Capacity"=6646,"Current"=5392,"Voltage"=7963,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:37:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5371
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550429,"Flags"=4,"Capacity"=6646,"Current"=5371,"Voltage"=7965,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:38:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5350
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550406,"Flags"=4,"Capacity"=6646,"Current"=5350,"Voltage"=7975,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:39:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5330
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550455,"Flags"=4,"Capacity"=6646,"Current"=5330,"Voltage"=7963,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:40:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5310
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550405,"Flags"=4,"Capacity"=6646,"Current"=5310,"Voltage"=7929,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:41:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5289
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550479,"Flags"=4,"Capacity"=6646,"Current"=5289,"Voltage"=7960,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:42:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5271
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550581,"Flags"=4,"Capacity"=6646,"Current"=5271,"Voltage"=7955,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 17:43:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6646
    | |           "CurrentCapacity" = 5252
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550488,"Flags"=4,"Capacity"=6646,"Current"=5252,"Voltage"=7944,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 18:46:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 5241
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550623,"Flags"=4,"Capacity"=6644,"Current"=5241,"Voltage"=7949,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 18:47:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 5233
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550766,"Flags"=4,"Capacity"=6644,"Current"=5233,"Voltage"=7949,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 18:48:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 5218
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550641,"Flags"=4,"Capacity"=6644,"Current"=5218,"Voltage"=7920,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 18:49:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 5200
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550784,"Flags"=4,"Capacity"=6644,"Current"=5200,"Voltage"=7922,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 18:50:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 5188
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550966,"Flags"=4,"Capacity"=6644,"Current"=5188,"Voltage"=7941,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 18:51:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 5176
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550878,"Flags"=4,"Capacity"=6644,"Current"=5176,"Voltage"=7936,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 18:52:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 5163
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550807,"Flags"=4,"Capacity"=6644,"Current"=5163,"Voltage"=7938,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 18:53:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 5150
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550896,"Flags"=4,"Capacity"=6644,"Current"=5150,"Voltage"=7936,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 18:54:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6644
    | |           "CurrentCapacity" = 5136
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550741,"Flags"=4,"Capacity"=6644,"Current"=5136,"Voltage"=7922,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 18:55:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6659
    | |           "CurrentCapacity" = 5139
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550906,"Flags"=4,"Capacity"=6659,"Current"=5139,"Voltage"=7929,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 18:56:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6659
    | |           "CurrentCapacity" = 5127
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550934,"Flags"=4,"Capacity"=6659,"Current"=5127,"Voltage"=7926,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 18:57:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
